ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-07-25,26448.312605700874,6304.7187170391835,25939.45117345633,26448.312605700874,26448.312605700874,-10329.22009231279,-10329.22009231279,-10329.22009231279,-6138.724013742758,-6138.724013742758,-6138.724013742758,-4190.4960785700305,-4190.4960785700305,-4190.4960785700305,0.0,0.0,0.0,16119.092513388085
2010-07-26,26453.189807109356,13766.926333566855,34401.4332681027,26453.189807109356,26453.189807109356,-2041.0441854374074,-2041.0441854374074,-2041.0441854374074,2487.7358370376587,2487.7358370376587,2487.7358370376587,-4528.780022475065,-4528.780022475065,-4528.780022475065,0.0,0.0,0.0,24412.14562167195
2010-07-27,26458.067009062546,13804.680121154657,34656.77279389545,26458.067009062546,26458.067009062546,-1924.8838559493192,-1924.8838559493192,-1924.8838559493192,2923.8072223743966,2923.8072223743966,2923.8072223743966,-4848.691078323715,-4848.691078323715,-4848.691078323715,0.0,0.0,0.0,24533.183153113227
2010-07-28,26462.944211015736,12887.146498628788,32518.6600328097,26462.944211015736,26462.944211015736,-4283.646661168126,-4283.646661168126,-4283.646661168126,856.1734189369059,856.1734189369059,856.1734189369059,-5139.8200801050325,-5139.8200801050325,-5139.8200801050325,0.0,0.0,0.0,22179.297549847608
2010-07-29,26467.82141296893,16074.234506492907,35867.55482665753,26467.82141296893,26467.82141296893,141.85658397449077,141.85658397449077,141.85658397449077,5534.428271945541,5534.428271945541,5534.428271945541,-5392.571687971051,-5392.571687971051,-5392.571687971051,0.0,0.0,0.0,26609.67799694342
2010-07-30,26472.698614922123,9085.45672328417,28978.12831610347,26472.698614922123,26472.698614922123,-7572.0896797582445,-7572.0896797582445,-7572.0896797582445,-1973.6130308986133,-1973.6130308986133,-1973.6130308986133,-5598.476648859631,-5598.476648859631,-5598.476648859631,0.0,0.0,0.0,18900.60893516388
2010-08-01,26482.453018828503,4836.541763920531,24458.716675075728,26482.453018828503,26482.453018828503,-11981.858037639404,-11981.858037639404,-11981.858037639404,-6138.724013747644,-6138.724013747644,-6138.724013747644,-5843.134023891759,-5843.134023891759,-5843.134023891759,0.0,0.0,0.0,14500.594981189099
2010-08-02,26487.330220781692,13035.717454078549,33340.381966891626,26487.330220781692,26487.330220781692,-3385.1392797266326,-3385.1392797266326,-3385.1392797266326,2487.735837037179,2487.735837037179,2487.735837037179,-5872.875116763812,-5872.875116763812,-5872.875116763812,0.0,0.0,0.0,23102.190941055058
2010-08-03,26492.207422734882,13087.018825348923,32907.752221215414,26492.207422734882,26492.207422734882,-2914.2597162962484,-2914.2597162962484,-2914.2597162962484,2923.8072223603217,2923.8072223603217,2923.8072223603217,-5838.0669386565705,-5838.0669386565705,-5838.0669386565705,0.0,0.0,0.0,23577.947706438634
2010-08-04,26497.084624688076,11587.54377762107,32782.98350669362,26497.084624688076,26497.084624688076,-4882.943278092769,-4882.943278092769,-4882.943278092769,856.1734189343236,856.1734189343236,856.1734189343236,-5739.116697027092,-5739.116697027092,-5739.116697027092,0.0,0.0,0.0,21614.14134659531
2010-08-05,26501.961826641265,16685.38324481907,36227.311724887404,26501.961826641265,26501.961826641265,-44.04669452295978,-44.04669452295978,-44.04669452295978,5534.42827195651,5534.42827195651,5534.42827195651,-5578.47496647947,-5578.47496647947,-5578.47496647947,0.0,0.0,0.0,26457.915132118305
2010-08-06,26506.839028594455,9082.065475285654,29970.264680970227,26506.839028594455,26506.839028594455,-7334.193509821366,-7334.193509821366,-7334.193509821366,-1973.61303090391,-1973.61303090391,-1973.61303090391,-5360.580478917456,-5360.580478917456,-5360.580478917456,0.0,0.0,0.0,19172.64551877309
2010-08-08,26516.593432500835,5835.511891750338,25738.814930839297,26516.593432500835,26516.593432500835,-10918.684864978284,-10918.684864978284,-10918.684864978284,-6138.724013740661,-6138.724013740661,-6138.724013740661,-4779.960851237624,-4779.960851237624,-4779.960851237624,0.0,0.0,0.0,15597.90856752255
2010-08-09,26521.470634454025,14335.617700563487,34498.130913439876,26521.470634454025,26521.470634454025,-1946.9614439700663,-1946.9614439700663,-1946.9614439700663,2487.7358370527018,2487.7358370527018,2487.7358370527018,-4434.697281022768,-4434.697281022768,-4434.697281022768,0.0,0.0,0.0,24574.509190483957
2010-08-10,26526.347836407218,15034.728392332632,35220.2827737474,26526.347836407218,26526.347836407218,-1142.7827624115166,-1142.7827624115166,-1142.7827624115166,2923.8072223658855,2923.8072223658855,2923.8072223658855,-4066.5899847774026,-4066.5899847774026,-4066.5899847774026,0.0,0.0,0.0,25383.565073995702
2010-08-11,26531.225038360408,13360.529675052385,33282.39553067835,26531.225038360408,26531.225038360408,-2830.9606849952274,-2830.9606849952274,-2830.9606849952274,856.1734189277005,856.1734189277005,856.1734189277005,-3687.134103922928,-3687.134103922928,-3687.134103922928,0.0,0.0,0.0,23700.26435336518
2010-08-12,26536.102240313598,18258.615802948676,37630.44949226684,26536.102240313598,26536.102240313598,2226.0995607704285,2226.0995607704285,2226.0995607704285,5534.428271949583,5534.428271949583,5534.428271949583,-3308.3287111791556,-3308.3287111791556,-3308.3287111791556,0.0,0.0,0.0,28762.201801084026
2010-08-13,26540.979442266787,11539.281619682242,31503.102657190786,26540.979442266787,26540.979442266787,-4915.916638606709,-4915.916638606709,-4915.916638606709,-1973.6130309092075,-1973.6130309092075,-1973.6130309092075,-2942.303607697502,-2942.303607697502,-2942.303607697502,0.0,0.0,0.0,21625.06280366008
2010-08-15,26550.73384617317,8255.041603011008,28716.71007996006,26550.73384617317,26550.73384617317,-8434.19669812632,-8434.19669812632,-8434.19669812632,-6138.724013757336,-6138.724013757336,-6138.724013757336,-2295.4726843689846,-2295.4726843689846,-2295.4726843689846,0.0,0.0,0.0,18116.537148046853
2010-08-16,26555.611048126364,17109.67400936804,36859.561180779936,26555.611048126364,26555.611048126364,451.57907244795103,451.57907244795103,451.57907244795103,2487.735837027509,2487.735837027509,2487.735837027509,-2036.156764579558,-2036.156764579558,-2036.156764579558,0.0,0.0,0.0,27007.190120574316
2010-08-17,26560.488250079554,17251.371092774873,37596.56504677567,26560.488250079554,26560.488250079554,1091.9163059682485,1091.9163059682485,1091.9163059682485,2923.8072223687773,2923.8072223687773,2923.8072223687773,-1831.8909164005288,-1831.8909164005288,-1831.8909164005288,0.0,0.0,0.0,27652.4045560478
2010-08-18,26565.365452032744,15226.313694196428,35897.11005459213,26565.365452032744,26565.365452032744,-833.7535461743496,-833.7535461743496,-833.7535461743496,856.1734189251177,856.1734189251177,856.1734189251177,-1689.9269650994672,-1689.9269650994672,-1689.9269650994672,0.0,0.0,0.0,25731.611905858394
2010-08-19,26570.242653985933,20322.09127925704,40288.205188413805,26570.242653985933,26570.242653985933,3918.8243972102932,3918.8243972102932,3918.8243972102932,5534.428271951945,5534.428271951945,5534.428271951945,-1615.6038747416517,-1615.6038747416517,-1615.6038747416517,0.0,0.0,0.0,30489.067051196227
2010-08-20,26575.119855939123,12937.99831899049,33614.05181441501,26575.119855939123,26575.119855939123,-3585.7513868810884,-3585.7513868810884,-3585.7513868810884,-1973.613030912339,-1973.613030912339,-1973.613030912339,-1612.138355968749,-1612.138355968749,-1612.138355968749,0.0,0.0,0.0,22989.368469058034
2010-08-22,26584.874259845506,8960.068375428365,28550.507347683902,26584.874259845506,26584.874259845506,-7957.928946003186,-7957.928946003186,-7957.928946003186,-6138.724013750353,-6138.724013750353,-6138.724013750353,-1819.2049322528333,-1819.2049322528333,-1819.2049322528333,0.0,0.0,0.0,18626.94531384232
2010-08-23,26589.751461798696,16967.332110197174,36843.34616147204,26589.751461798696,26589.751461798696,463.1911333424225,463.1911333424225,463.1911333424225,2487.7358370430316,2487.7358370430316,2487.7358370430316,-2024.5447037006093,-2024.5447037006093,-2024.5447037006093,0.0,0.0,0.0,27052.942595141118
2010-08-24,26594.628663751886,17247.318863615343,36647.41630870102,26594.628663751886,26594.628663751886,633.4112878589406,633.4112878589406,633.4112878589406,2923.8072223716686,2923.8072223716686,2923.8072223716686,-2290.395934512728,-2290.395934512728,-2290.395934512728,0.0,0.0,0.0,27228.039951610826
2010-08-25,26599.505865705076,14994.205427285557,34603.45567566817,26599.505865705076,26599.505865705076,-1752.2922806881998,-1752.2922806881998,-1752.2922806881998,856.173418922535,856.173418922535,856.173418922535,-2608.465699610735,-2608.465699610735,-2608.465699610735,0.0,0.0,0.0,24847.213585016878
2010-08-26,26604.383067658266,18929.09294736065,38944.80626638816,26604.383067658266,26604.383067658266,2565.9718708597584,2565.9718708597584,2565.9718708597584,5534.428271944339,5534.428271944339,5534.428271944339,-2968.456401084581,-2968.456401084581,-2968.456401084581,0.0,0.0,0.0,29170.354938518023
2010-08-27,26609.26026961146,11046.685327306897,31252.922978939892,26609.26026961146,26609.26026961146,-5331.929547477772,-5331.929547477772,-5331.929547477772,-1973.6130309065722,-1973.6130309065722,-1973.6130309065722,-3358.3165165712003,-3358.3165165712003,-3358.3165165712003,0.0,0.0,0.0,21277.330722133687
2010-08-29,26619.014673517842,6372.879775617306,25344.46491310099,26619.014673517842,26619.014673517842,-10311.273331883453,-10311.273331883453,-10311.273331883453,-6138.72401374337,-6138.72401374337,-6138.72401374337,-4172.549318140082,-4172.549318140082,-4172.549318140082,0.0,0.0,0.0,16307.74134163439
2010-08-31,26628.769077424222,14562.38867099309,35464.191579255115,26628.769077424222,26628.769077424222,-2008.564095148174,-2008.564095148174,-2008.564095148174,2923.807222357593,2923.807222357593,2923.807222357593,-4932.371317505767,-4932.371317505767,-4932.371317505767,0.0,0.0,0.0,24620.20498227605
2010-09-01,26633.64627937741,12301.193242428897,32606.122896614932,26633.64627937741,26633.64627937741,-4396.964050146218,-4396.964050146218,-4396.964050146218,856.1734189325011,856.1734189325011,856.1734189325011,-5253.137469078719,-5253.137469078719,-5253.137469078719,0.0,0.0,0.0,22236.68222923119
2010-09-02,26638.523481330605,16572.590971914633,36466.44523897837,26638.523481330605,26638.523481330605,19.995114544143057,19.995114544143057,19.995114544143057,5534.428271946701,5534.428271946701,5534.428271946701,-5514.433157402557,-5514.433157402557,-5514.433157402557,0.0,0.0,0.0,26658.51859587475
2010-09-03,26643.400683283795,9394.51638244645,29048.190887960074,26643.400683283795,26643.400683283795,-7675.9747057045,-7675.9747057045,-7675.9747057045,-1973.6130309097034,-1973.6130309097034,-1973.6130309097034,-5702.361674794795,-5702.361674794795,-5702.361674794795,0.0,0.0,0.0,18967.425977579296
2010-09-05,26653.155087190175,5103.438694169016,24945.228075443858,26653.155087190175,26653.155087190175,-11948.575784877165,-11948.575784877165,-11948.575784877165,-6138.724013736386,-6138.724013736386,-6138.724013736386,-5809.851771140777,-5809.851771140777,-5809.851771140777,0.0,0.0,0.0,14704.57930231301
2010-09-06,26658.032289143364,14410.197407644586,33171.602145853685,26658.032289143364,26658.032289143364,-3222.25938882037,-3222.25938882037,-3222.25938882037,2487.735837049364,2487.735837049364,2487.735837049364,-5709.995225869735,-5709.995225869735,-5709.995225869735,0.0,0.0,0.0,23435.772900322994
2010-09-07,26662.909491096558,14247.486888862173,34036.79963590615,26662.909491096558,26662.909491096558,-2574.7178217777387,-2574.7178217777387,-2574.7178217777387,2923.8072223801246,2923.8072223801246,2923.8072223801246,-5498.525044157864,-5498.525044157864,-5498.525044157864,0.0,0.0,0.0,24088.191669318818
2010-09-08,26667.786693049748,12074.035476204075,31904.756059509924,26667.786693049748,26667.786693049748,-4315.498365477088,-4315.498365477088,-4315.498365477088,856.1734189153491,856.1734189153491,856.1734189153491,-5171.671784392436,-5171.671784392436,-5171.671784392436,0.0,0.0,0.0,22352.28832757266
2010-09-09,26672.663895002937,17779.91638823012,37298.77489043818,26672.663895002937,26672.663895002937,806.0705566140795,806.0705566140795,806.0705566140795,5534.428271949061,5534.428271949061,5534.428271949061,-4728.357715334982,-4728.357715334982,-4728.357715334982,0.0,0.0,0.0,27478.734451617016
2010-09-10,26677.541096956127,10464.134350445529,29939.07353550229,26677.541096956127,26677.541096956127,-6143.876095510465,-6143.876095510465,-6143.876095510465,-1973.6130309150008,-1973.6130309150008,-1973.6130309150008,-4170.263064595465,-4170.263064595465,-4170.263064595465,0.0,0.0,0.0,20533.66500144566
2010-09-12,26687.295500862507,7705.97688931739,28120.778587167508,26687.295500862507,26687.295500862507,-8868.842828185605,-8868.842828185605,-8868.842828185605,-6138.724013753062,-6138.724013753062,-6138.724013753062,-2730.118814432543,-2730.118814432543,-2730.118814432543,0.0,0.0,0.0,17818.452672676904
2010-09-13,26692.172702815704,17249.65699305213,37667.43426399597,26692.172702815704,26692.172702815704,622.9613986013169,622.9613986013169,622.9613986013169,2487.735837048885,2487.735837048885,2487.735837048885,-1864.7744384475682,-1864.7744384475682,-1864.7744384475682,0.0,0.0,0.0,27315.13410141702
2010-09-14,26697.049904768894,19489.108247818644,38703.98740782656,26697.049904768894,26697.049904768894,2006.1267968416662,2006.1267968416662,2006.1267968416662,2923.8072223687245,2923.8072223687245,2923.8072223687245,-917.6804255270588,-917.6804255270588,-917.6804255270588,0.0,0.0,0.0,28703.17670161056
2010-09-15,26701.927106722083,17725.955460251596,38047.42690547023,26701.927106722083,26701.927106722083,953.4400817185004,953.4400817185004,953.4400817185004,856.1734189273349,856.1734189273349,856.1734189273349,97.26666279116579,97.26666279116579,97.26666279116579,0.0,0.0,0.0,27655.367188440585
2010-09-16,26706.804308675273,23580.80773288382,43912.95098251449,26706.804308675273,26706.804308675273,6698.939076305267,6698.939076305267,6698.939076305267,5534.428271951422,5534.428271951422,5534.428271951422,1164.5108043538442,1164.5108043538442,1164.5108043538442,0.0,0.0,0.0,33405.74338498054
2010-09-17,26711.681510628463,17418.77811840589,36395.87340231319,26711.681510628463,26711.681510628463,293.61019716995844,293.61019716995844,293.61019716995844,-1973.6130309049042,-1973.6130309049042,-1973.6130309049042,2267.2232280748626,2267.2232280748626,2267.2232280748626,0.0,0.0,0.0,27005.29170779842
2010-09-19,26721.435914534846,14935.615461703797,34843.004900557615,26721.435914534846,26721.435914534846,-1630.798658625541,-1630.798658625541,-1630.798658625541,-6138.724013734209,-6138.724013734209,-6138.724013734209,4507.925355108669,4507.925355108669,4507.925355108669,0.0,0.0,0.0,25090.637255909307
2010-09-20,26726.313116488036,25142.60154433925,44841.262561633346,26726.313116488036,26726.313116488036,8097.524565823306,8097.524565823306,8097.524565823306,2487.7358370484053,2487.7358370484053,2487.7358370484053,5609.7887287749,5609.7887287749,5609.7887287749,0.0,0.0,0.0,34823.83768231134
2010-09-21,26731.190318441226,26093.54501459079,46427.35542235196,26731.190318441226,26731.190318441226,9599.582862923364,9599.582862923364,9599.582862923364,2923.807222388581,2923.807222388581,2923.807222388581,6675.775640534782,6675.775640534782,6675.775640534782,0.0,0.0,0.0,36330.77318136459
2010-09-22,26736.067520394416,25903.06597019789,45899.353481233855,26736.067520394416,26736.067520394416,8545.460424883486,8545.460424883486,8545.460424883486,856.1734189373012,856.1734189373012,856.1734189373012,7689.287005946187,7689.287005946187,7689.287005946187,0.0,0.0,0.0,35281.5279452779
2010-09-23,26740.944722347605,30580.909298686594,50807.60685035127,26740.944722347605,26740.944722347605,14169.502651782643,14169.502651782643,14169.502651782643,5534.428271943817,5534.428271943817,5534.428271943817,8635.074379838825,8635.074379838825,8635.074379838825,0.0,0.0,0.0,40910.44737413025
2010-09-24,26745.8219243008,23970.33524723412,44556.02265558972,26745.821862093104,26745.821954999494,7526.000122719129,7526.000122719129,7526.000122719129,-1973.6130308991362,-1973.6130308991362,-1973.6130308991362,9499.613153618264,9499.613153618264,9499.613153618264,0.0,0.0,0.0,34271.82204701993
2010-09-25,26750.69912625399,23386.253191610056,43528.585408978215,26750.698941107243,26750.69928556228,6581.619484104108,6581.619484104108,6581.619484104108,-3689.8077056427105,-3689.8077056427105,-3689.8077056427105,10271.427189746819,10271.427189746819,10271.427189746819,0.0,0.0,0.0,33332.318610358096
2010-09-26,26755.57632820718,21304.75001648569,41499.917122175546,26755.575990568297,26755.57670139103,4802.631968576671,4802.631968576671,4802.631968576671,-6138.7240137390945,-6138.7240137390945,-6138.7240137390945,10941.355982315767,10941.355982315767,10941.355982315767,0.0,0.0,0.0,31558.20829678385
2010-09-27,26760.45353016037,30587.361229515864,51003.662593422945,26760.45290558439,26760.454215435057,13990.492927496474,13990.492927496474,13990.492927496474,2487.735837047926,2487.735837047926,2487.735837047926,11502.75709044855,11502.75709044855,11502.75709044855,0.0,0.0,0.0,40750.94645765684
2010-09-28,26765.330732113558,31341.644403132697,51245.969561320526,26765.329803367375,26765.33177116433,14875.445680574794,14875.445680574794,14875.445680574794,2923.80722237718,2923.80722237718,2923.80722237718,11951.638458197613,11951.638458197613,11951.638458197613,0.0,0.0,0.0,41640.776412688356
2010-09-29,26770.20793406675,29142.39032118973,49716.560798756356,26770.206673196495,26770.209261942506,13142.890675328661,13142.890675328661,13142.890675328661,856.1734189347185,856.1734189347185,856.1734189347185,12286.717256393942,12286.717256393942,12286.717256393942,0.0,0.0,0.0,39913.09860939541
2010-09-30,26775.085136019945,35048.98011901113,54823.73378213766,26775.08345906335,26775.086829331118,18043.832271409996,18043.832271409996,18043.832271409996,5534.428271955464,5534.428271955464,5534.428271955464,12509.403999454533,12509.403999454533,12509.403999454533,0.0,0.0,0.0,44818.91740742994
2010-10-01,26779.962337973135,27376.920033455597,47093.98025887668,26779.9601386935,26779.96439270787,10650.099810819875,10650.099810819875,10650.099810819875,-1973.6130309044336,-1973.6130309044336,-1973.6130309044336,12623.712841724308,12623.712841724308,12623.712841724308,0.0,0.0,0.0,37430.06214879301
2010-10-02,26784.839539926325,26289.89394022253,45471.766172107724,26784.83691433127,26784.841930763636,8946.29337495198,8946.29337495198,8946.29337495198,-3689.807705651973,-3689.807705651973,-3689.807705651973,12636.101080603954,12636.101080603954,12636.101080603954,0.0,0.0,0.0,35731.132914878304
2010-10-03,26789.716741879514,23149.066599744012,43410.442426078094,26789.7136428437,26789.71959588207,6416.5189116716565,6416.5189116716565,6416.5189116716565,-6138.724013755771,-6138.724013755771,-6138.724013755771,12555.242925427428,12555.242925427428,12555.242925427428,0.0,0.0,0.0,33206.23565355117
2010-10-04,26794.593943832704,32130.170716261808,51638.94577766556,26794.590487872418,26794.59732385431,14879.480309456627,14879.480309456627,14879.480309456627,2487.7358370547377,2487.7358370547377,2487.7358370547377,12391.744472401888,12391.744472401888,12391.744472401888,0.0,0.0,0.0,41674.074253289335
2010-10-05,26799.471145785894,32362.745555322745,51946.18992876205,26799.467134490125,26799.475051802736,15081.615724128673,15081.615724128673,15081.615724128673,2923.8072223800714,2923.8072223800714,2923.8072223800714,12157.808501748603,12157.808501748603,12157.808501748603,0.0,0.0,0.0,41881.086869914565
2010-10-06,26804.348347739087,28863.763630098372,48684.78126431425,26804.343816415872,26804.352727815152,12723.032553403498,12723.032553403498,12723.032553403498,856.1734189467041,856.1734189467041,856.1734189467041,11866.859134456796,11866.859134456796,11866.859134456796,0.0,0.0,0.0,39527.380901142584
2010-10-07,26809.225549692277,33845.12910301222,53366.09169652885,26809.22046559378,26809.230634663305,17067.56578317213,17067.56578317213,17067.56578317213,5534.428271948537,5534.428271948537,5534.428271948537,11533.137511223593,11533.137511223593,11533.137511223593,0.0,0.0,0.0,43876.791332864406
2010-10-08,26814.102751645467,25800.997988652052,45403.35012906536,26814.09725047901,26814.108396253123,9197.66742122582,9197.66742122582,9197.66742122582,-1973.6130308965016,-1973.6130308965016,-1973.6130308965016,11171.28045212232,11171.28045212232,11171.28045212232,0.0,0.0,0.0,36011.770172871285
2010-10-09,26818.979953598657,24075.64390037608,43069.098588591994,26818.974027075,26818.986145353152,7106.086793492524,7106.086793492524,7106.086793492524,-3689.8077056431653,-3689.8077056431653,-3689.8077056431653,10795.89449913569,10795.89449913569,10795.89449913569,0.0,0.0,0.0,33925.06674709118
2010-10-10,26823.857155551847,20938.419538270977,40225.24323084259,26823.85069791165,26823.863866962176,4282.4138082683385,4282.4138082683385,4282.4138082683385,-6138.724013748788,-6138.724013748788,-6138.724013748788,10421.137822017126,10421.137822017126,10421.137822017126,0.0,0.0,0.0,31106.270963820185
2010-10-11,26828.73435750504,29060.11180182046,49969.421676699836,26828.727323277923,26828.74170518046,12548.05801576245,12548.05801576245,12548.05801576245,2487.735837029545,2487.735837029545,2487.735837029545,10060.322178732904,10060.322178732904,10060.322178732904,0.0,0.0,0.0,39376.79237326749
2010-10-12,26833.61155945823,30247.498673654227,48923.11820581154,26833.603929362926,26833.619579133578,12649.35369606419,12649.35369606419,12649.35369606419,2923.807222382962,2923.807222382962,2923.807222382962,9725.546473681228,9725.546473681228,9725.546473681228,0.0,0.0,0.0,39482.96525552242
2010-10-13,26838.48876141142,27945.31103006056,47472.897400452384,26838.480669137884,26838.497434000194,10283.545888288487,10283.545888288487,10283.545888288487,856.1734189295522,856.1734189295522,856.1734189295522,9427.372469358934,9427.372469358934,9427.372469358934,0.0,0.0,0.0,37122.034649699905
2010-10-14,26843.36596336461,31922.26739679539,51050.09061312151,26843.357412666355,26843.37519234296,14708.980181034613,14708.980181034613,14708.980181034613,5534.428271940933,5534.428271940933,5534.428271940933,9174.551909093678,9174.551909093678,9174.551909093678,0.0,0.0,0.0,41552.34614439922
2010-10-15,26848.243165317803,23844.048248010262,43646.299440633404,26848.233865704973,26848.253043223252,7000.199707830784,7000.199707830784,7000.199707830784,-1973.613030899633,-1973.613030899633,-1973.613030899633,8973.812738730418,8973.812738730418,8973.812738730418,0.0,0.0,0.0,33848.44287314859
2010-10-16,26853.120367270993,21523.64261290631,42037.33587459223,26853.1102409551,26853.130856867345,5139.902614255349,5139.902614255349,5139.902614255349,-3689.807705647041,-3689.807705647041,-3689.807705647041,8829.71031990239,8829.71031990239,8829.71031990239,0.0,0.0,0.0,31993.02298152634
2010-10-17,26857.997569224186,19338.154764947907,39365.17219851261,26857.986688407207,26858.008602910453,2605.823546345402,2605.823546345402,2605.823546345402,-6138.724013753674,-6138.724013753674,-6138.724013753674,8744.547560099076,8744.547560099076,8744.547560099076,0.0,0.0,0.0,29463.82111556959
2010-10-18,26862.874771177376,27228.83874722579,48586.31511936056,26862.86316661544,26862.88622914609,11206.101640487783,11206.101640487783,11206.101640487783,2487.7358370450684,2487.7358370450684,2487.7358370450684,8718.365803442715,8718.365803442715,8718.365803442715,0.0,0.0,0.0,38068.97641166516
2010-10-19,26867.751973130566,28713.31587037073,48374.52145450539,26867.739860255973,26867.764078246113,11672.813414985048,11672.813414985048,11672.813414985048,2923.807222388528,2923.807222388528,2923.807222388528,8749.006192596518,8749.006192596518,8749.006192596518,0.0,0.0,0.0,38540.56538811562
2010-10-20,26872.629175083755,26674.00794972253,47642.559517679525,26872.616161335078,26872.641953486363,9688.412508876958,9688.412508876958,9688.412508876958,856.1734189395186,856.1734189395186,856.1734189395186,8832.239089937439,8832.239089937439,8832.239089937439,0.0,0.0,0.0,36561.04168396071
2010-10-21,26877.506377036945,30923.82299326457,50569.35214587389,26877.49247434393,26877.519864319645,14496.385369964588,14496.385369964588,14496.385369964588,5534.428271943293,5534.428271943293,5534.428271943293,8961.957098021294,8961.957098021294,8961.957098021294,0.0,0.0,0.0,41373.89174700153
2010-10-22,26882.383578990135,23587.822092334627,43818.41845098625,26882.368891026148,26882.39793119671,7156.812275537129,7156.812275537129,7156.812275537129,-1973.6130309049302,-1973.6130309049302,-1973.6130309049302,9130.425306442059,9130.425306442059,9130.425306442059,0.0,0.0,0.0,34039.195854527265
2010-10-23,26887.26078094333,22407.74312524021,42246.79645813199,26887.24546125541,26887.27583671635,5638.7729657427035,5638.7729657427035,5638.7729657427035,-3689.8077056509173,-3689.8077056509173,-3689.8077056509173,9328.58067139362,9328.58067139362,9328.58067139362,0.0,0.0,0.0,32526.033746686033
2010-10-24,26892.13798289652,20043.293402555275,40458.68318103842,26892.122097021263,26892.153651365425,3407.6469431931573,3407.6469431931573,3407.6469431931573,-6138.724013734821,-6138.724013734821,-6138.724013734821,9546.370956927978,9546.370956927978,9546.370956927978,0.0,0.0,0.0,30299.784926089676
2010-10-25,26897.015184849708,29028.317733465065,49405.65910878661,26896.998880180912,26897.03174685779,12260.858314403155,12260.858314403155,12260.858314403155,2487.7358370198754,2487.7358370198754,2487.7358370198754,9773.12247738328,9773.12247738328,9773.12247738328,0.0,0.0,0.0,39157.87349925286
2010-10-26,26901.892386802898,29724.20245115477,50130.28097723559,26901.87531931678,26901.9099777496,12921.732236681119,12921.732236681119,12921.732236681119,2923.807222374453,2923.807222374453,2923.807222374453,9997.925014306664,9997.925014306664,9997.925014306664,0.0,0.0,0.0,39823.624623484015
2010-10-27,26906.769588756088,28098.3865703279,47603.61888916102,26906.751669880094,26906.78788809802,11066.195183773572,11066.195183773572,11066.195183773572,856.173418936935,856.173418936935,856.173418936935,10210.021764836638,10210.021764836638,10210.021764836638,0.0,0.0,0.0,37972.96477252966
2010-10-28,26911.64679070928,32875.57131648852,53643.99236512135,26911.62800532475,26911.666016440202,15933.620299615948,15933.620299615948,15933.620299615948,5534.428271944975,5534.428271944975,5534.428271944975,10399.192027670972,10399.192027670972,10399.192027670972,0.0,0.0,0.0,42845.26709032523
2010-10-29,26916.52399266247,25205.79224459929,45713.196870352855,26916.504587025738,26916.544283800024,8582.501521604207,8582.501521604207,8582.501521604207,-1973.6130309080622,-1973.6130309080622,-1973.6130309080622,10556.114552512267,10556.114552512267,10556.114552512267,0.0,0.0,0.0,35499.02551426668
2010-10-30,26921.401194615664,24110.811519936553,44414.47988689613,26921.381024361046,26921.422679440308,6982.892357814586,6982.892357814586,6982.892357814586,-3689.8077056474963,-3689.8077056474963,-3689.8077056474963,10672.700063462082,10672.700063462082,10672.700063462082,0.0,0.0,0.0,33904.29355243025
2010-10-31,26926.278396568854,21204.63217314861,41777.84638087095,26926.257333780522,26926.300590835017,4603.658385526595,4603.658385526595,4603.658385526595,-6138.724013751496,-6138.724013751496,-6138.724013751496,10742.382399278093,10742.382399278093,10742.382399278093,0.0,0.0,0.0,31529.93678209545
2010-11-01,26931.155598522044,30257.054464238714,49541.870677280654,26931.133655863166,26931.178954655184,13248.094803815777,13248.094803815777,13248.094803815777,2487.7358370353986,2487.7358370353986,2487.7358370353986,10760.358966780379,10760.358966780379,10760.358966780379,0.0,0.0,0.0,40179.25040233782
2010-11-02,26936.032800475234,29919.66663315417,50240.19011025837,26936.01028872835,26936.05695351948,13647.579963578668,13647.579963578668,13647.579963578668,2923.8072223773434,2923.8072223773434,2923.8072223773434,10723.772741201325,10723.772741201325,10723.772741201325,0.0,0.0,0.0,40583.612764053905
2010-11-03,26940.910002428427,28544.32880191251,48502.893396586805,26940.8867088043,26940.93492188715,11488.003242662538,11488.003242662538,11488.003242662538,856.1734189343523,856.1734189343523,856.1734189343523,10631.829823728185,10631.829823728185,10631.829823728185,0.0,0.0,0.0,38428.91324509097
2010-11-04,26945.787204381617,32221.8126026491,52175.11230773448,26945.76284253573,26945.81308853565,16020.276801508799,16020.276801508799,16020.276801508799,5534.428271955942,5534.428271955942,5534.428271955942,10485.848529552855,10485.848529552855,10485.848529552855,0.0,0.0,0.0,42966.06400589042
2010-11-05,26950.664406334807,25290.11365366952,45259.492800229746,26950.639489288893,26950.691019044334,8315.625040309806,8315.625040309806,8315.625040309806,-1973.6130309022947,-1973.6130309022947,-1973.6130309022947,10289.2380712121,10289.2380712121,10289.2380712121,0.0,0.0,0.0,35266.289446644616
